Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132
계좌일련번호 (A),보증여부(AK),대출원금잔액 (AL),미수이자 (AM),연체이자율 (M),1안 예상배당일(DD1),1안 연체이자(AN),2안 예상배당일(DD2),2안 연체이자(AO),1안 Loan Cap(LC11),2안 Loan Cap(LC12),,보증서 등,,,기타항목 및 전송,,,,,,,,연체이자 계산에 따른 Loan Cap계산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_1,"(피담보Y, 유효보증서N, 기대위변제N)=>비보증부",G1,I1,연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_2,"(피담보Y, 유효보증서N, 기대위변제Y, 해지부N)=>일반보증",G2,I2,연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_3,"(피담보Y, 유효보증서N, 기대위변제Y, 해지부Y)=>해지부보증",G3-Z3,I3/G3*(G3-Z3),연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,보증서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_3 (2),해지부해지채권,Z3,I3/G3*Z3,연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_4,"(피담보Y, 유효보증서Y, 기대위변제N, 해지부N)=>일반 유효보증",G4-Y4,I4/G4*(G4-Y4),연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_5,"(피담보Y, 유효보증서Y, 기대위변제N, 해지부Y)=>해지부 유효보증",G5-Y5-Z5,I5/G5*(G5-Y5-Z5),연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-101_5 (2),해지부해지채권,Z5,I5/F5*Z5,연체이자율 (M),1안 예상배당일(DD1),(1안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,2안 예상배당일(DD2),(2안 예상배당일(DD1)-CDATE)*연체이자율(M)*대출원금잔액(AL)/1년일수,대출원금잔액(AL)+미수이자(AM)+1안 연체이자 AN,대출원금잔액(AL)+미수이자(AM)+2안 연체이자 AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
합계,,,,,,,,,0,0,<< Loan cap1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보증여부(AK),대출원금잔액 (AL),미수이자 (AM),1안 연체이자(AN),2안 연체이자(AO),1안 Loan Cap(LC11),2안 Loan Cap(LC12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비보증부,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,비보증부 LC11,비보증부 LC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반보증,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,일반보증 LC11,일반보증 LC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해지부보증,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,해지부보증 LC11,해지부보증 LC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반 유효보증,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,일반 유효보증 LC11,일반 유효보증 LC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해지부 유효보증,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,보증여부 (AK)에 따른 합계,해지부 유효보증 LC11,해지부 유효보증 LC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
